id,dancer_name,partner,song,season,style,dancer_id,url,created_at,updated_at,video_id,partner_id
78,Billy Bell,Lauren Gottileb,Footloose,7,Broadway,29,,2014-10-01 00:55:16.020066,2014-10-01 00:55:16.020066,,152
79,Comfort Fedoke,Jose Ruiz,Beautiful Monster,7,Hip-Hop,44,,2014-10-01 00:55:27.808234,2014-10-01 00:55:27.808234,,134
80,Kathryn McCormick,AdéChiké Torbert , Addicted to Love,7,Jazz,96,,2014-10-01 00:55:27.830715,2014-10-01 00:55:27.830715,,3
81,Pasha Kovalev,Melinda Sullivan ,L-O-V-E,7,Jive,138,,2014-10-01 00:55:27.851212,2014-10-01 00:55:27.851212,,165
82,Allison Holker,Alex Wong,Hallelujah,7,Contemporary,10,,2014-10-01 00:55:27.867039,2014-10-01 00:55:27.867039,,5
83,Alexie Agdeppa,Twitch Boss,Butterfly,7,Hip-Hop,8,,2014-10-01 00:55:27.879891,2014-10-01 00:55:27.879891,,206
84,Lauren Froderman,Ade Obayomi,Oh Yeah,7,Pop-Jazz,151,,2014-10-01 00:55:27.898564,2014-10-01 00:55:27.898564,,2
85,Kent Boyd,Anya Garnis,Lady Marmalade,7,Cha-cha=cha,146,,2014-10-01 00:55:27.912515,2014-10-01 00:55:27.912515,,13
86,Ashley Galvan,Neil Haskell,For All We Know,7,Contemporary,20,,2014-10-01 00:55:27.924864,2014-10-01 00:55:27.924864,,178
87,Courtney Galiano,Robert Roldan,Norweg,7,African Jazz,45,,2014-10-01 00:55:27.943212,2014-10-01 00:55:27.943212,,194
88,Pasha Kovalev,Christina Santana,Ira Deorum/Sanctus,7,Paso Doble,138,,2014-10-01 00:55:27.957129,2014-10-01 00:55:27.957129,,
89,Allison Holker,AdéChiké Torbert,Listen to Your Heart,7,Contemporary,10,,2014-10-01 00:55:27.967703,2014-10-01 00:55:27.967703,,3
90,Lauren Gottlieb,Alex Wong,Summertime,7,Broadway,152,,2014-10-01 00:55:27.984919,2014-10-01 00:55:27.984919,,194
91,Kathryn McCormick,Jose Ruiz,Marjaani Marjaani Kasama,7,Bollywood,96,,2014-10-01 00:55:28.009886,2014-10-01 00:55:28.009886,,134
92,Kent Boyd,Courtney Gailiano,Amy Amy Amy,7,Jazz,146,,2014-10-01 00:55:28.090114,2014-10-01 00:55:28.090114,,45
93,Lauren Gottlieb,AdéChiké Torbert ,Hot-N-Fun,7,Hip-Hop,152,,2014-10-01 00:55:28.101718,2014-10-01 00:55:28.101718,,3
94,Lauren Gottlieb,AdéChiké Torbert ,Hot-N-Fun,7,Hip-Hop,152,,2014-10-01 00:55:28.118658,2014-10-01 00:55:28.118658,,3
95,Ashley Galvan,Ade Obayomi,Cosmic Love,7,Contemporary,20,,2014-10-01 00:55:28.138046,2014-10-01 00:55:28.138046,,2
96,Courtney Galiano,Robert Roldan,XXXO,7,Jazz,45,,2014-10-01 00:55:28.151793,2014-10-01 00:55:28.151793,,194
97,Pasha Kovalev,Melinda Sullivan,"Magdelena, Mi Amor",7,Salsa,138,,2014-10-01 00:55:28.161751,2014-10-01 00:55:28.161751,,165
98,Lauren Froderman,Neil Haskell,Let me Entertain You,7,Broadway,151,,2014-10-01 00:55:28.180963,2014-10-01 00:55:28.180963,,178
99,Billy Bell,Kathryn McCormick,Jar of Hearts,7,Contemporary,29,,2014-10-01 00:55:28.195128,2014-10-01 00:55:28.195128,,143
100,Kent Boyd,Allison Holker,Heartburn,7,Jazz,146,,2014-10-01 00:55:28.213933,2014-10-01 00:55:28.213933,,10
101,Alex Wong,Twitch Boss,Hip-Hop,7,Hip-Hop,5,,2014-10-01 00:55:28.230844,2014-10-01 00:55:28.230844,,206
102,Lauren Froderman,Pasha Kovalev,Telephone,7,Cha-cha-cha,151,,2014-10-01 00:55:33.225665,2014-10-01 00:55:33.225665,,138
103,Lauren Gottileb,Jose Ruiz,Never Tear us Apart,7,Contemporary,152,,2014-10-01 00:55:55.111144,2014-10-01 00:55:55.111144,,134
104,Kent Boyd,Comfort Fedoke,You're not my Girl,7,Hip-hop,146,,2014-10-01 00:55:55.134163,2014-10-01 00:55:55.134163,,44
105,Courtney Galiano,AdéChiké Torbert  ,Is You or is You Ain't my Baby,7,Jazz,45,,2014-10-01 00:55:55.153078,2014-10-01 00:55:55.153078,,3
106,Billy Bell,Katee Shean,Broadway,7,Broadway,29,,2014-10-01 00:55:55.166339,2014-10-01 00:55:55.166339,,142
107,Ashley Galvan,Dominic Sandoval,How Low,7,Hip-hop,20,,2014-10-01 00:55:55.176932,2014-10-01 00:55:55.176932,,54
108,Kathyrn McCormick,Robert Roldan,Sinking Feeling,7,Jazz,143,,2014-10-01 00:55:55.198051,2014-10-01 00:55:55.198051,,194
109,AdéChiké Torbert  ,Maria,Mourya Re,7,Bollywood,3,,2014-10-01 00:55:55.209959,2014-10-01 00:55:55.209959,,
110,Kent Boyd,Lauren Froderman,Collide,7,Contemporary,146,,2014-10-01 00:55:55.220325,2014-10-01 00:55:55.220325,,151
111,Ashely Galvan,Robert Roldan,Man with the Hex,7,Quickstep,20,,2014-10-01 00:55:55.242874,2014-10-01 00:55:55.242874,,194
112,Billy Bell,Jose Ruiz,The Hunt,7,African Jazz,29,,2014-10-01 00:55:55.254748,2014-10-01 00:55:55.254748,,134
113,Lauren Foderman,Mark Kanemura,Jungle,7,Tahitan,151,,2014-10-01 00:55:55.26488,2014-10-01 00:55:55.26488,,156
114,Anya Garnis,AdéChiké Torbert ,Oyelo Que Te Convience,7,Salsa,13,,2014-10-01 00:55:55.286091,2014-10-01 00:55:55.286091,,3
115,Allison Holker,Robert Roldan,Fix you,7,Contemporary,10,,2014-10-01 00:55:55.307765,2014-10-01 00:55:55.307765,,194
116,Billy Bell,Anya Garnis,Paradise by the Dashboard Light,7,Jive,20,,2014-10-01 00:55:55.328514,2014-10-01 00:55:55.328514,,13
117,Billy Bell,Lauren Froderman,Boogie Shoes,7,Jazz,20,,2014-10-01 00:55:55.348167,2014-10-01 00:55:55.348167,,151
118,Jose Ruiz,Dominic Sandoval,Battle for the Beat,7,B-Boying,134,,2014-10-01 00:55:55.412674,2014-10-01 00:55:55.412674,,134
119,Robert an,Kathyrn McCormick,Instant Replay,7,Disco,194,,2014-10-01 00:55:55.430268,2014-10-01 00:55:55.430268,,143
120,Twitch Boss,Lauren Froderman,My Chick Bad,7,Hip-hop,206,,2014-10-01 00:55:55.440628,2014-10-01 00:55:55.440628,,151
121,Allison Holker,Jose Ruiz,Eternal Sunshine of the Mind theme,7,Contemporary,10,,2014-10-01 00:55:55.45735,2014-10-01 00:55:55.45735,,134
